private_km_per_week,fuel_type,public_km_per_week,electricity_per_month_kwh,uses_renewable_energy,meat_frequency,dairy_frequency,short_flights_per_year,long_flights_per_year,clothing_shopping_freq,electronics_shopping_freq,recycles_regularly,waste_kg_per_week,household_size,home_type,annual_carbon_footprint_tonnes
315.0,Electric,223,576.0,0,Monthly,Daily,6,1,Quarterly,Never,1,10.46,2,Independent,0.11
278.0,Electric,292,50.0,1,Weekly,Weekly,1,4,Never,Monthly,1,9.21,3,Apartment,0.07
35.0,CNG,266,654.0,0,Monthly,Occasionally,3,4,Never,Rarely,1,14.43,4,Independent,0.1
160.0,Petrol,246,784.0,1,Daily,Occasionally,7,0,Monthly,Rarely,1,16.25,7,Rented Room,0.12
88.0,Diesel,48,299.0,0,Weekly,Weekly,6,3,Rarely,Rarely,0,5.38,6,Independent,0.06
369.0,Electric,140,282.0,1,Daily,Occasionally,8,0,Monthly,Yearly,0,14.76,3,Rented Room,0.09
447.0,Diesel,197,663.0,1,Weekly,Daily,0,4,Monthly,Rarely,1,9.81,7,Rented Room,0.16
313.0,CNG,238,489.0,0,Weekly,Daily,7,2,Never,Rarely,1,13.76,6,Rented Room,0.14
454.0,CNG,217,158.0,0,Weekly,Weekly,2,1,Monthly,Yearly,1,11.69,6,Bungalow,0.14
276.0,Electric,194,678.0,0,Weekly,Never,1,2,Rarely,Rarely,1,2.73,7,Rented Room,0.09
491.0,Diesel,76,,0,Never,Weekly,1,1,Quarterly,Never,1,2.29,4,Rented Room,0.17
52.0,Diesel,71,237.0,1,Monthly,Never,0,0,Quarterly,Monthly,1,4.31,5,Bungalow,0.04
256.0,Petrol,171,272.0,1,Monthly,Daily,0,1,Never,Never,1,14.48,3,Rented Room,0.1
483.0,Petrol,67,709.0,1,Weekly,Occasionally,3,2,Never,Yearly,1,13.87,6,Bungalow,0.15
,Petrol,147,745.0,0,Weekly,Weekly,9,4,Monthly,Rarely,1,9.63,2,Bungalow,0.15
232.0,Diesel,257,,1,Daily,Occasionally,8,3,Never,Rarely,0,9.82,5,Rented Room,0.1
246.0,Petrol,76,722.0,0,Weekly,Occasionally,7,2,Never,Never,1,4.23,3,Apartment,0.11
202.0,Diesel,76,287.0,1,Weekly,Daily,6,1,Monthly,Rarely,0,8.86,3,Bungalow,0.08
46.0,Diesel,139,596.0,0,Never,Occasionally,5,1,Never,Never,1,10.58,6,Bungalow,0.09
,Petrol,283,268.0,0,Daily,Weekly,3,4,Never,Monthly,1,10.22,5,Rented Room,0.14
217.0,CNG,159,167.0,1,Monthly,Daily,3,3,Quarterly,Rarely,1,14.35,1,Independent,0.09
416.0,Diesel,27,68.0,0,Daily,Occasionally,0,0,Never,Never,1,3.76,2,Independent,0.11
,Petrol,235,425.0,0,Weekly,Never,0,2,Quarterly,Never,0,10.48,7,Apartment,0.11
297.0,CNG,58,526.0,0,Weekly,Daily,9,2,Never,Monthly,0,16.4,1,Rented Room,0.14
19.0,Petrol,264,281.0,0,,Occasionally,4,1,Monthly,Rarely,1,5.79,4,Rented Room,0.05
379.0,CNG,135,244.0,0,Daily,Occasionally,1,3,Never,Monthly,0,18.93,2,Independent,0.15
384.0,Petrol,3,,0,Daily,Weekly,1,1,Rarely,Never,1,6.88,4,Apartment,0.12
289.0,Diesel,145,494.0,1,Monthly,Weekly,5,1,Quarterly,Never,1,4.73,6,Rented Room,0.1
147.0,Electric,86,732.0,0,Never,Never,1,4,Rarely,Rarely,0,10.84,6,Apartment,0.09
336.0,CNG,65,493.0,0,Monthly,Never,7,2,Quarterly,Rarely,0,10.61,2,Bungalow,0.13
280.0,Petrol,288,176.0,0,Daily,Weekly,3,4,Rarely,Rarely,1,6.26,4,Independent,0.1
162.0,CNG,144,500.0,0,Weekly,Daily,7,1,Never,Monthly,1,10.72,6,Rented Room,0.1
414.0,Electric,287,314.0,0,Never,Occasionally,4,1,Quarterly,Rarely,1,3.5,4,Independent,0.1
143.0,Electric,230,153.0,1,Never,Weekly,9,4,Monthly,Rarely,0,11.96,4,Apartment,0.06
67.0,Electric,163,582.0,0,,Daily,9,2,Never,Monthly,1,8.37,7,Apartment,0.07
276.0,Electric,157,393.0,0,Never,Weekly,4,4,Rarely,Rarely,0,12.12,1,Apartment,0.1
65.0,Diesel,270,642.0,0,,Never,1,4,Monthly,Monthly,1,11.42,7,Rented Room,0.11
146.0,Petrol,219,578.0,1,Never,Never,4,3,Quarterly,Monthly,1,6.4,1,Rented Room,0.08
452.0,Diesel,49,275.0,0,Never,Daily,0,2,Never,Yearly,1,14.93,4,Apartment,0.16
406.0,Electric,250,779.0,0,Daily,Daily,0,1,Rarely,Never,1,15.92,5,Rented Room,0.15
85.0,Petrol,41,133.0,1,Weekly,Weekly,1,3,Quarterly,Rarely,0,19.5,2,Bungalow,0.07
348.0,Electric,77,373.0,1,Weekly,Occasionally,4,1,Quarterly,Never,0,8.57,6,Apartment,0.08
,Diesel,78,710.0,0,Daily,Daily,3,0,Quarterly,Yearly,1,11.86,1,Bungalow,0.1
262.0,Diesel,201,421.0,1,Weekly,Weekly,6,1,Monthly,Never,0,9.9,5,Independent,0.11
146.0,Diesel,187,582.0,0,Daily,Weekly,6,3,Never,Never,0,1.29,1,Bungalow,0.09
,Electric,183,330.0,0,,Occasionally,1,3,Never,Yearly,1,9.89,6,Independent,0.09
173.0,Electric,172,631.0,1,Never,Weekly,7,2,Never,Yearly,1,14.69,5,Rented Room,0.08
455.0,Petrol,144,343.0,0,,Occasionally,5,1,Rarely,Yearly,1,5.9,6,Rented Room,0.14
384.0,Petrol,45,553.0,1,Monthly,Occasionally,4,0,Rarely,Never,0,3.22,6,Apartment,0.1
129.0,Petrol,85,57.0,0,Weekly,Weekly,7,3,Quarterly,Never,1,3.48,3,Apartment,0.05
228.0,Petrol,151,382.0,0,Never,Occasionally,1,1,Never,Yearly,1,2.71,5,Rented Room,0.08
36.0,Petrol,237,173.0,1,Monthly,Never,2,1,Never,Never,0,18.34,6,Apartment,0.07
20.0,Diesel,60,777.0,0,Weekly,Never,9,3,Quarterly,Yearly,1,2.25,4,Bungalow,0.07
188.0,CNG,149,719.0,0,Never,Weekly,5,4,Rarely,Never,0,10.94,6,Rented Room,0.12
325.0,Electric,177,668.0,0,Monthly,Occasionally,2,2,Quarterly,Monthly,0,19.18,7,Independent,0.13
466.0,Petrol,13,280.0,1,Weekly,Daily,3,1,Rarely,Rarely,1,11.15,7,Bungalow,0.12
120.0,Electric,11,193.0,1,Monthly,Never,2,2,Quarterly,Monthly,1,5.31,7,Bungalow,0.04
351.0,Diesel,11,318.0,1,Daily,Weekly,4,1,Monthly,Monthly,0,6.36,5,Independent,0.1
167.0,CNG,120,,1,Daily,Never,9,0,Rarely,Rarely,1,14.92,7,Independent,0.1
387.0,Diesel,8,399.0,0,Daily,Daily,4,0,Never,Rarely,1,7.83,5,Apartment,0.14
435.0,Diesel,102,160.0,0,Never,Daily,6,0,Monthly,Rarely,0,18.66,1,Rented Room,0.17
130.0,Diesel,187,582.0,0,Never,Occasionally,1,4,Never,Monthly,0,8.52,2,Apartment,0.1
239.0,Electric,261,535.0,0,Daily,Daily,3,2,Never,Rarely,0,14.2,3,Bungalow,0.11
98.0,CNG,222,447.0,1,Never,Weekly,3,4,Monthly,Monthly,1,17.36,4,Bungalow,0.09
133.0,Diesel,129,77.0,1,Monthly,Occasionally,7,3,Never,Monthly,0,1.98,1,Independent,0.04
276.0,Petrol,250,636.0,0,Monthly,Weekly,5,4,Rarely,Yearly,1,16.5,2,Independent,0.15
185.0,Diesel,280,136.0,0,Monthly,Never,7,1,Rarely,Monthly,0,2.65,4,Apartment,0.08
245.0,CNG,148,,1,Weekly,Weekly,2,1,Quarterly,Yearly,0,14.05,2,Independent,0.1
